>1,1,P1,P 1,TRICLINIC
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

>119,16,I-4m2,I -4 m 2,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

>120,16,I-4c2,I -4 c 2,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

>121,16,I-42m,I -4 2 m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>122,16,I-42d,I -4 2 d,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-X,Y,3/4-Z
-1,0,0,1,2
0,1,0,0,1
0,0,-1,3,4

1/2+X,-Y,3/4-Z
1,0,0,1,2
0,-1,0,0,1
0,0,-1,3,4

1/2-Y,-X,3/4+Z
0,-1,0,1,2
-1,0,0,0,1
0,0,1,3,4

1/2+Y,X,3/4+Z
0,1,0,1,2
1,0,0,0,1
0,0,1,3,4

1/2+X,1/2+Y,1/2+Z
1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-X,1/2-Y,1/2+Z
-1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

-X,1/2+Y,1/4-Z
-1,0,0,0,1
0,1,0,1,2
0,0,-1,1,4

X,1/2-Y,1/4-Z
1,0,0,0,1
0,-1,0,1,2
0,0,-1,1,4

-Y,1/2-X,1/4+Z
0,-1,0,0,1
-1,0,0,1,2
0,0,1,1,4

Y,1/2+X,1/4+Z
0,1,0,0,1
1,0,0,1,2
0,0,1,1,4

>123,16,P4/mmm,P 4/m 2/m 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

>124,16,P4/mcc,P 4/m 2/c 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

-Y,-X,1/2+Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,1,2

Y,X,1/2+Z
0,1,0,0,1
1,0,0,0,1
0,0,1,1,2

>125,16,P4/nbm,P 4/n 2/b 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+Y,1/2-X,-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2+X,-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,Z
0,1,0,1,2
1,0,0,1,2
0,0,1,0,1

>126,16,P4/nnc,P 4/n 2/n 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+Y,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2+X,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>127,16,P4/mbm,P 4/m 21/b 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,Z
0,1,0,1,2
1,0,0,1,2
0,0,1,0,1

>128,16,P4/mnc,P 4/m 21/n 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,0,1

Y,-X,Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,0,1

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>129,16,P4/nmm,P 4/n 21/m 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,1/2+X,Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2-X,Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

1/2-Y,1/2-X,Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2+X,Z
0,1,0,1,2
1,0,0,1,2
0,0,1,0,1

>130,16,P4/ncc,P 4/n 2/c 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,1/2+X,Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,0,1

1/2+Y,1/2-X,Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

1/2+X,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

1/2-X,1/2-Y,-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+X,1/2+Y,-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>131,16,P42/mmc,P 42/m 2/m 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,1/2+Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,1,2

Y,-X,1/2+Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,1,2

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

Y,X,1/2-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,1,2

-Y,-X,1/2-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,1/2-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-Y,X,1/2-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,1,2

X,-Y,Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-X,Y,Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-Y,-X,1/2+Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,1,2

Y,X,1/2+Z
0,1,0,0,1
1,0,0,0,1
0,0,1,1,2

>132,16,P42/mcm,P 42/m 2/c 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,1/2+Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,1,2

Y,-X,1/2+Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,1,2

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,1/2-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-Y,X,1/2-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,1,2

X,-Y,1/2+Z
1,0,0,0,1
0,-1,0,0,1
0,0,1,1,2

-X,Y,1/2+Z
-1,0,0,0,1
0,1,0,0,1
0,0,1,1,2

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

>133,16,P42/nbc,P 42/n 2/b 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

-X,Y,1/2-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,1,2

X,-Y,1/2-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,1,2

1/2+Y,1/2+X,-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,0,1

1/2-Y,1/2-X,-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,0,1

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

-Y,-X,1/2+Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,1,2

Y,X,1/2+Z
0,1,0,0,1
1,0,0,0,1
0,0,1,1,2

>134,16,P42/nnm,P 42/n 2/n 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,1/2+X,1/2+Z
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2-X,1/2+Z
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

-X,Y,-Z
-1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

X,-Y,-Z
1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-X,1/2-Y,1/2-Z
-1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

1/2+X,1/2+Y,1/2-Z
1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

Y,-X,-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-Y,X,-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,0,1

1/2+X,1/2-Y,1/2+Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,1/2+Y,1/2+Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,1,2

-Y,-X,Z
0,-1,0,0,1
-1,0,0,0,1
0,0,1,0,1

Y,X,Z
0,1,0,0,1
1,0,0,0,1
0,0,1,0,1

>135,16,P42/mbc,P 42/m 21/b 2/c,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

-Y,X,1/2+Z
0,-1,0,0,1
1,0,0,0,1
0,0,1,1,2

Y,-X,1/2+Z
0,1,0,0,1
-1,0,0,0,1
0,0,1,1,2

1/2-X,1/2+Y,-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,0,1

1/2+X,1/2-Y,-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,0,1

1/2+Y,1/2+X,1/2-Z
0,1,0,1,2
1,0,0,1,2
0,0,-1,1,2

1/2-Y,1/2-X,1/2-Z
0,-1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y,-X,1/2-Z
0,1,0,0,1
-1,0,0,0,1
0,0,-1,1,2

-Y,X,1/2-Z
0,-1,0,0,1
1,0,0,0,1
0,0,-1,1,2

1/2+X,1/2-Y,Z
1,0,0,1,2
0,-1,0,1,2
0,0,1,0,1

1/2-X,1/2+Y,Z
-1,0,0,1,2
0,1,0,1,2
0,0,1,0,1

1/2-Y,1/2-X,1/2+Z
0,-1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2+Y,1/2+X,1/2+Z
0,1,0,1,2
1,0,0,1,2
0,0,1,1,2

>136,16,P42/mnm,P 42/m 21/n 2/m,TETRAGONAL
X,Y,Z
1,0,0,0,1
0,1,0,0,1
0,0,1,0,1

-X,-Y,Z
-1,0,0,0,1
0,-1,0,0,1
0,0,1,0,1

1/2-Y,X+1/2,Z+1/2
0,-1,0,1,2
1,0,0,1,2
0,0,1,1,2

Y+1/2,1/2-X,Z+1/2
0,1,0,1,2
-1,0,0,1,2
0,0,1,1,2

1/2-X,Y+1/2,1/2-Z
-1,0,0,1,2
0,1,0,1,2
0,0,-1,1,2

X+1/2,1/2-Y,1/2-Z
1,0,0,1,2
0,-1,0,1,2
0,0,-1,1,2

Y,X,-Z
0,1,0,0,1
1,0,0,0,1
0,0,-1,0,1

-Y,-X,-Z
0,-1,0,0,1
-1,0,0,0,1
0,0,-1,0,1

-X,-Y,-Z
-1,0,0,0,1
0,-1,0,0,1
0,0,-1,0,1

X,Y,-Z
1,0,0,0,1
0,1,0,0,1
0,0,-1,0,1

Y+1/2,1/2-X,1/2-Z
0,1,0,1,2
-1,0,0,1,2
0,0,-1,1,2

1/2-Y,X+1/2,1/2-Z
0,-1,0,1,2
1,0,0,1,2
0,0,-1,1,2

X+1/2,1/2-Y,Z+1/2
1,0,0,1,2
0,-1,0,1,2
0,0,1,1,2

1/2-X,Y+1/2,Z+1/2
-1,0,0,1,2
0,1,0,1,2
